Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.Byte[] protocol)"
Activate,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.String protocol)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor()"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Globalization.IdnMapping..ctor()"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.ValueTuple<System.String, System.Type>..ctor(System.String, System.Type)"
Activate,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj3_Bindings..ctor()"
Activate,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings..ctor()"
Activate,Method,"System.Void System.ValueTuple<T1, T2>..ctor(T1 item1, T2 item2)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Reflection.CustomAttributeData..ctor()"
Activate,Method,"System.Void System.Threading.SynchronizationContext..ctor()"
Activate,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty<TObject, TProperty>..ctor(System.Reflection.PropertyInfo property)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Reflection.CustomAttributeTypedArgument..ctor(System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeTypedArgument..ctor(System.Type argumentType, System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeNamedArgument..ctor(System.Reflection.MemberInfo memberInfo, System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeNamedArgument..ctor(System.Reflection.MemberInfo memberInfo, System.Reflection.CustomAttributeTypedArgument typedArgument)"
Activate,Method,"System.Void System.Reflection.Module..ctor()"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Reflection.ConstructorInfo..ctor()"
Activate,Method,"System.Void System.Reflection.EventInfo..ctor()"
Activate,Method,"System.Void System.Reflection.FieldInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MethodInfo..ctor()"
Activate,Method,"System.Void System.Reflection.PropertyInfo..ctor()"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Int64 newAddress)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address, System.Int64 scopeid)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.ReadOnlySpan<System.Byte> address, System.Int64 scopeid)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.ReadOnlySpan<System.Byte> address)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Net.Http.HttpClient..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler)"
Activate,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler, System.Boolean disposeHandler)"
Activate,Method,"System.Void System.Net.HttpWebResponse..ctor()"
Activate,Method,"System.Void System.Net.HttpWebResponse..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Activate,Method,"System.Void System.Net.Http.HttpClientHandler..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpMessageInvoker..ctor(System.Net.Http.HttpMessageHandler handler)"
Activate,Method,"System.Void System.Net.Http.HttpMessageInvoker..ctor(System.Net.Http.HttpMessageHandler handler, System.Boolean disposeHandler)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Extension..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Extension..ctor(System.Security.Cryptography.AsnEncodedData encodedExtension, System.Boolean critical)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Extension..ctor(System.Security.Cryptography.Oid oid, System.Byte[] rawData, System.Boolean critical)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Extension..ctor(System.String oid, System.Byte[] rawData, System.Boolean critical)"
Activate,Method,"System.Void Windows.Web.Http.Filters.HttpBaseProtocolFilter..ctor()"
Activate,Method,"System.Void System.WeakReference<System.Net.ServicePoint>..ctor(System.Net.ServicePoint)"
Activate,Method,"System.Void System.WeakReference<System.Net.ServicePoint>..ctor(System.Net.ServicePoint, System.Boolean)"
Activate,Method,"System.Void System.Net.Http.DelegatingHandler..ctor()"
Activate,Method,"System.Void System.Net.Http.DelegatingHandler..ctor(System.Net.Http.HttpMessageHandler innerHandler)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Net.Http.HttpResponseMessage..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpResponseMessage..ctor(System.Net.HttpStatusCode statusCode)"
Activate,Method,"System.Void System.Net.Sockets.NetworkStream..ctor(System.Net.Sockets.Socket socket)"
Activate,Method,"System.Void System.Net.Sockets.NetworkStream..ctor(System.Net.Sockets.Socket socket, System.Boolean ownsSocket)"
Activate,Method,"System.Void System.Net.Sockets.NetworkStream..ctor(System.Net.Sockets.Socket socket, System.IO.FileAccess access)"
Activate,Method,"System.Void System.Net.Sockets.NetworkStream..ctor(System.Net.Sockets.Socket socket, System.IO.FileAccess access, System.Boolean ownsSocket)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.IO.BinaryReader reader)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.IO.BinaryReader reader, System.Security.Claims.ClaimsIdentity subject)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType, System.String issuer)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType, System.String issuer, System.String originalIssuer)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType, System.String issuer, System.String originalIssuer, System.Security.Claims.ClaimsIdentity subject)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.Security.Claims.Claim other)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.Security.Claims.Claim other, System.Security.Claims.ClaimsIdentity subject)"
Activate,Method,"System.Void System.Security.Principal.NTAccount..ctor(System.String domainName, System.String accountName)"
Activate,Method,"System.Void System.Security.Principal.NTAccount..ctor(System.String name)"
Activate,Method,"System.Void Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle..ctor()"
Activate,Method,"System.Void Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle..ctor(System.IntPtr handle, System.Runtime.InteropServices.SafeHandle parentHandle)"
Activate,Method,"System.Void System.Security.Cryptography.HashAlgorithmName..ctor(System.String name)"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"RivoApplication.GattNativeServiceUuid"
Serialize,Type,"RivoApplication.GattNativeCharacteristicUuid"
Serialize,Type,"System.Void"
Serialize,Type,"System.UInt16"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Char"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Reflection.MethodBase"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Type,"System.Reflection.MethodAttributes"
Serialize,Type,"System.Reflection.MethodImplAttributes"
Serialize,Type,"System.Reflection.CallingConventions"
Serialize,Type,"System.RuntimeMethodHandle"
Serialize,Type,"System.Reflection.MemberTypes"
Serialize,Type,"System.Reflection.MemberInfo"
Serialize,Type,"System.Type"
Serialize,Type,"System.Reflection.Module"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.IntPtr"
Serialize,Type,"System.Collections.Generic.IEnumerable"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Reflection.CustomAttributeData"
Serialize,Type,"System.Reflection.Assembly"
